date,growth_pc1,inflation_pc1,gs10,term_spread_10y_1y,credit_spread
1997-08-01,1.017233688542866,-0.6662622414007903,6.3,0.7400000000000002,0.6000000000000005
1997-09-01,1.0370035882378539,-0.4344519672648501,6.21,0.6900000000000004,0.5499999999999998
1997-10-01,0.403610327299162,-0.3766091390824643,6.03,0.5700000000000003,0.5700000000000003
1997-11-01,2.591851894740592,-0.7141563503917893,5.88,0.41999999999999993,0.5499999999999998
1997-12-01,0.34482756436260414,-1.134741083405148,5.81,0.27999999999999936,0.5600000000000005
1998-01-01,0.19684385669289406,-1.3179929562010657,5.54,0.2999999999999998,0.5800000000000001
1998-02-01,0.3526583982701747,-1.0004729956596294,5.57,0.2600000000000007,0.5800000000000001
1998-03-01,-0.07949360126413556,-0.9145720098431859,5.65,0.2600000000000007,0.6000000000000005
1998-04-01,0.23345777955436597,-0.4390820065927547,5.64,0.2599999999999998,0.6399999999999997
1998-05-01,0.5842799956632565,-0.39447878021072214,5.65,0.20999999999999996,0.6099999999999994
1998-06-01,-0.49009748043654877,-0.9609133772098146,5.5,0.08999999999999986,0.5999999999999996
1998-07-01,-0.547859223832535,-0.6089980579766957,5.46,0.09999999999999964,0.6000000000000005
1998-08-01,1.8302781162638897,-1.0066444302943776,5.34,0.1299999999999999,0.6200000000000001
1998-09-01,0.03723680291557345,-1.1263096422785508,4.81,0.09999999999999964,0.6899999999999995
1998-10-01,0.4202951428901441,-0.45186420160253743,4.53,0.41000000000000014,0.8099999999999996
1998-11-01,1.9193338053360325,-0.8568641206071674,4.83,0.2999999999999998,0.9299999999999997
1998-12-01,0.8940840430437015,-1.1237465717038495,4.65,0.13000000000000078,1.0100000000000007
1999-01-01,0.019988013313771133,-0.7781033070045327,4.72,0.20999999999999996,1.0499999999999998
1999-02-01,0.4138449158869545,-1.2140924287835804,5.0,0.2999999999999998,0.9899999999999993
1999-03-01,0.051067750992164485,-0.5804676115513254,5.23,0.4500000000000002,0.9100000000000001
1999-04-01,0.44638010095321967,0.5595708029695949,5.18,0.4899999999999993,0.8400000000000007
1999-05-01,0.40757835683532173,-0.5613678735388212,5.54,0.6900000000000004,0.79
1999-06-01,-0.03769256623246828,-0.8778426577828,5.9,0.8000000000000007,0.7899999999999991
1999-07-01,0.7024070258259992,-0.20402336703747273,5.79,0.7599999999999998,0.7599999999999998
1999-08-01,0.6232592737028063,-0.09716902654997879,5.94,0.7400000000000002,0.75
1999-09-01,-0.09344474797939643,0.013085054016701682,5.92,0.6699999999999999,0.8099999999999996
1999-10-01,1.2686353051821,-0.7819461437244252,6.11,0.6800000000000006,0.830000000000001
1999-11-01,1.981523853467582,-0.3454034845717211,6.03,0.4800000000000004,0.79
1999-12-01,1.107998993092038,-0.805281338032312,6.28,0.4400000000000004,0.6399999999999997
2000-01-01,0.21408305118831564,-0.12822844413862716,6.66,0.54,0.5499999999999998
2000-02-01,-0.18079405960007747,0.38634497112342103,6.52,0.2999999999999998,0.6099999999999994
2000-03-01,0.026386012325652717,0.6324984130928598,6.26,0.040000000000000036,0.6899999999999995
2000-04-01,1.3409604647136177,-1.0566981979670196,5.99,-0.16000000000000014,0.7600000000000007
2000-05-01,0.41676294723839347,-0.3019833885844602,6.44,0.11000000000000032,0.9100000000000001
2000-06-01,0.7117249892769258,0.9185028502756121,6.1,-0.07000000000000028,0.8100000000000005
2000-07-01,-0.304849226562406,-0.5190335787122775,6.05,-0.03000000000000025,0.6999999999999993
2000-08-01,-0.4710642494779423,-1.0615078675645262,5.83,-0.34999999999999964,0.71
2000-09-01,-0.03889728517912512,0.5592348961583771,5.8,-0.33000000000000007,0.7299999999999995
2000-10-01,-0.3379493318537032,-0.35797009654745676,5.74,-0.2699999999999996,0.79
2000-11-01,0.45275686877681187,-0.7616943579793457,5.72,-0.3700000000000001,0.8299999999999992
2000-12-01,-0.6880331817291735,-0.029326548196191755,5.24,-0.35999999999999943,0.8099999999999996
2001-01-01,-1.083749517508774,1.8403157271314352,5.16,0.35000000000000053,0.7799999999999994
2001-02-01,-1.2368069884347634,-1.2375492123702945,5.1,0.41999999999999993,0.7700000000000005
2001-03-01,-0.851716380447856,-1.2246590253402396,4.89,0.5899999999999999,0.8599999999999994
2001-04-01,-1.1642918334140009,-0.19537771971831835,5.14,1.1599999999999997,0.8700000000000001
2001-05-01,-0.9109487368338912,-0.08852654013028419,5.39,1.6099999999999999,0.7800000000000002
2001-06-01,-0.8966951788270057,-0.7109258997299496,5.28,1.7000000000000002,0.79
2001-07-01,-0.8135577549207057,-1.8646259083908434,5.24,1.62,0.8399999999999999
2001-08-01,-1.297199337488269,-0.530982389163881,4.97,1.4999999999999996,0.8300000000000001
2001-09-01,-1.6962625925289274,-0.2075096924400475,4.73,1.9100000000000006,0.8599999999999994
2001-10-01,-0.7145665928972526,-2.1168842650131467,4.57,2.24,0.8799999999999999
2001-11-01,-1.4710614699359892,-0.8042278241978578,4.65,2.47,0.8399999999999999
2001-12-01,-0.6185580139746362,-1.641513525134256,5.09,2.8699999999999997,1.2800000000000011
2002-01-01,-0.11325726893348402,-0.380965305094295,5.04,2.88,1.3200000000000003
2002-02-01,0.334049022104716,-0.5675247821615539,4.91,2.68,1.38
2002-03-01,0.4111395312296815,0.14490463212054114,5.28,2.7100000000000004,1.2999999999999998
2002-04-01,0.09273160487987384,0.32041282898168905,5.21,2.73,1.2699999999999996
2002-05-01,-0.007602242206673037,-0.8013904577085386,5.16,2.81,1.3399999999999999
2002-06-01,0.5170864994408874,-0.7817235934910225,4.93,2.7299999999999995,1.3200000000000003
2002-07-01,-0.3474816637939893,-0.46983557587748653,4.65,2.6900000000000004,1.37
2002-08-01,-0.30764509007034846,-0.26942982297952967,4.26,2.5,1.21
2002-09-01,-0.44817512659277725,-0.39787073814557705,3.87,2.1500000000000004,1.25
2002-10-01,-0.9589571835905232,-0.11983895900448449,3.94,2.29,1.4100000000000001
2002-11-01,-3.940205897017045,-0.7277313979120598,4.05,2.5599999999999996,1.3100000000000005
2002-12-01,-0.8090143118695359,-0.8689410783951288,4.03,2.58,1.2400000000000002
2003-01-01,0.323833772192381,0.6592873104532528,4.05,2.6899999999999995,1.1799999999999997
2003-02-01,-0.459406709717085,0.7790139907476065,3.9,2.5999999999999996,1.1099999999999994
2003-03-01,-0.6641759567281459,0.9275194618364123,3.81,2.5700000000000003,1.0600000000000005
2003-04-01,-0.5875373642244156,-2.8561434779937516,3.96,2.69,1.1099999999999994
2003-05-01,-0.007201727070621381,-1.0575513891686923,3.57,2.3899999999999997,1.1600000000000001
2003-06-01,0.14838245396908512,-0.39326628533798735,3.33,2.3200000000000003,1.2200000000000006
2003-07-01,0.6168047810269002,-0.6919690907201934,3.98,2.86,1.13
2003-08-01,0.3821988238886517,-0.42814558997984503,4.45,3.14,1.13
2003-09-01,0.7955106867354188,-0.3496625477392283,4.27,3.0299999999999994,1.0700000000000003
2003-10-01,0.7621150911626051,-0.5935036129155626,4.29,3.04,1.0300000000000002
2003-11-01,0.9955309605714062,-1.5067596443893339,4.3,2.96,1.0099999999999998
2003-12-01,0.2802098663653194,-0.4673065606076047,4.27,2.9599999999999995,0.9799999999999995
2004-01-01,0.15624207780026592,0.49784654292377045,4.15,2.91,0.9000000000000004
2004-02-01,0.49988021011346695,-0.20086224205821565,4.08,2.84,0.7699999999999996
2004-03-01,0.18026996017084135,0.15770692477045636,3.83,2.64,0.7800000000000002
2004-04-01,0.40284595757966685,0.06371676363582049,4.35,2.92,0.7299999999999995
2004-05-01,0.9866695892787061,0.5722998014882784,4.72,2.9399999999999995,0.71
2004-06-01,-0.5103682371474815,-0.27304408630076976,4.73,2.6100000000000003,0.7700000000000005
2004-07-01,0.3582085877967082,-1.0289945657072044,4.5,2.4,0.7999999999999998
2004-08-01,0.40258025588075846,-0.7090463895316933,4.28,2.2600000000000002,0.8099999999999996
2004-09-01,0.1758364742977451,-0.8251934366532983,4.13,2.01,0.8099999999999996
2004-10-01,0.750304633681717,0.8249623644095841,4.1,1.8699999999999997,0.7400000000000002
2004-11-01,0.11236899503931944,-0.24902024983986148,4.19,1.6900000000000004,0.6800000000000006
2004-12-01,0.7131760486155685,-1.4134072505577921,4.23,1.5600000000000005,0.6800000000000006
2005-01-01,0.19058074970622907,-0.44045967206524067,4.22,1.3599999999999999,0.6599999999999993
2005-02-01,0.6846522111606753,-0.14324429968254848,4.17,1.1400000000000001,0.6200000000000001
2005-03-01,0.0022693314059016294,0.6640774958030685,4.5,1.2000000000000002,0.6599999999999993
2005-04-01,0.09268566148804813,0.2756535133727987,4.34,1.02,0.7199999999999998
2005-05-01,-0.037820947524294074,-1.1170268890978672,4.14,0.8099999999999996,0.8599999999999994
2005-06-01,0.5133578348894534,-1.15164538258789,4.0,0.6400000000000001,0.9000000000000004
2005-07-01,-0.14713139523661237,0.5758533783206806,4.18,0.5399999999999996,0.8900000000000006
2005-08-01,0.1959104000111719,0.07864659583464677,4.26,0.3899999999999997,0.8700000000000001
2005-09-01,-1.0365033442209588,2.6716168870295793,4.2,0.3500000000000001,0.9000000000000004
2005-10-01,-2.3256071019367823,0.7836297843187308,4.46,0.28000000000000025,0.9500000000000002
2005-11-01,0.8381979767188096,-2.1561581566345804,4.54,0.20999999999999996,0.9699999999999998
2005-12-01,0.43056647121934893,-1.1640227935818361,4.47,0.1200000000000001,0.9500000000000002
2006-01-01,0.7680097427274167,0.46631295323074223,4.42,-0.03000000000000025,0.9500000000000002
2006-02-01,0.5767525325856174,-1.4244291883356444,4.57,-0.10999999999999943,0.9199999999999999
2006-03-01,0.5276678593295696,-0.1854049980849574,4.72,-0.04999999999999982,0.8799999999999999
2006-04-01,0.1289195601804806,0.8444179996217046,4.99,0.08999999999999986,0.8399999999999999
2006-05-01,-0.34085977838338355,0.46986125159790065,5.11,0.11000000000000032,0.7999999999999998
2006-06-01,0.2283160630792938,-0.30514592899186166,5.11,-0.04999999999999982,0.8900000000000006
2006-07-01,-0.38082818522020534,0.10941882019447698,5.09,-0.1299999999999999,0.9100000000000001
2006-08-01,-0.14814544573416205,-0.12965687233928447,4.88,-0.20000000000000018,0.9100000000000001
2006-09-01,-0.5690459102115075,-2.149675303718689,4.72,-0.25,0.9199999999999999
2006-10-01,0.058753120887308934,-2.2779701705880004,4.73,-0.27999999999999936,0.9100000000000001
2006-11-01,-0.5873218102440868,-0.21550037022068616,4.6,-0.41000000000000014,0.8700000000000001
2006-12-01,0.5476947986565098,0.12577651555455252,4.56,-0.3800000000000008,0.8999999999999995
2007-01-01,-0.7827834847744684,-1.0472526547248715,4.76,-0.2999999999999998,0.9399999999999995
2007-02-01,0.40740077122117957,0.6969627459633565,4.72,-0.33000000000000007,0.8900000000000006
2007-03-01,-0.3776412678284045,0.7663803700863634,4.56,-0.3600000000000003,0.9699999999999998
2007-04-01,0.0571427143995217,0.27554532658653935,4.69,-0.23999999999999932,0.9199999999999999
2007-05-01,-0.22550835647203704,0.5387009359327088,4.75,-0.16000000000000014,0.9199999999999999
2007-06-01,0.16735788296140883,-0.5579576784492326,5.1,0.13999999999999968,0.9100000000000001
2007-07-01,-0.17907213375800127,-0.35117518114606244,5.0,0.040000000000000036,0.9199999999999999
2007-08-01,0.06362071925068681,-1.8348307257309129,4.67,0.20000000000000018,0.8600000000000003
2007-09-01,-0.21196805932464208,-0.09999354114751198,4.52,0.3799999999999999,0.8499999999999996
2007-10-01,-0.4266931054022127,0.03420145762101795,4.53,0.4300000000000006,0.8200000000000003
2007-11-01,-0.19724791495455155,1.803282458316103,4.15,0.6500000000000004,0.96
2007-12-01,-0.36133696823240957,-0.5440815521407073,4.1,0.8399999999999999,1.1600000000000001
2008-01-01,-0.6457275245311798,0.8650442458972366,3.74,1.0300000000000002,1.21
2008-02-01,-1.3462472729673398,-0.4724281211778915,3.74,1.6900000000000004,1.29
2008-03-01,-1.7070741418841813,1.4005796404771647,3.51,1.9699999999999998,1.38
2008-04-01,-0.9327052694956804,0.27147818686671055,3.68,1.9400000000000002,1.42
2008-05-01,-0.775607658740066,1.8241166726275877,3.88,1.8199999999999998,1.3599999999999994
2008-06-01,-0.212949103220692,1.9145873847122459,4.1,1.6799999999999997,1.3900000000000006
2008-07-01,-1.3801631930061502,1.8291453364131793,4.01,1.73,1.4900000000000002
2008-08-01,-2.058571320962276,-2.326386669154987,3.89,1.71,1.5100000000000007
2008-09-01,-3.4304084658104355,-1.3540074849761814,3.69,1.78,1.6599999999999993
2008-10-01,-2.124204304284744,-4.251735800236147,3.81,2.39,2.6000000000000005
2008-11-01,-3.3960801910159084,-5.0200430691711535,3.53,2.46,3.0900000000000007
2008-12-01,-4.109099433854432,-3.474408299779599,2.42,1.93,3.38
2009-01-01,-3.791244199077234,-0.3762248114566768,2.52,2.08,3.0900000000000007
2009-02-01,-2.419259509776664,-0.9909944157494559,2.87,2.25,2.8100000000000005
2009-03-01,-3.41626421970386,-1.4803817248091227,2.82,2.1799999999999997,2.92
2009-04-01,-1.6670538317513104,-0.7555422190360779,2.93,2.38,3.000000000000001
2009-05-01,-1.8137576381341012,-0.353787346182743,3.29,2.79,2.5200000000000005
2009-06-01,-1.301257647880329,1.0416399183876217,3.72,3.21,1.8899999999999997
2009-07-01,0.14262412206522845,-1.5172255080207102,3.56,3.08,1.6799999999999997
2009-08-01,0.5478269136170792,0.3012632217996016,3.59,3.13,1.3200000000000003
2009-09-01,0.14897799017753877,-1.1409894408994978,3.4,3.0,1.1799999999999997
2009-10-01,0.007963662139503992,-0.49746172637455816,3.39,3.02,1.1399999999999997
2009-11-01,0.5593143075670871,-0.07422742602203794,3.4,3.09,1.13
2009-12-01,0.3655871942779955,-0.8297194443208306,3.59,3.2199999999999998,1.1100000000000003
2010-01-01,0.29225324138423586,0.05014516568332223,3.73,3.38,0.9900000000000002
2010-02-01,-0.4310199244846004,-1.4741305705061734,3.69,3.34,0.9900000000000002
2010-03-01,0.4318761193536542,-0.4239917125995944,3.73,3.33,1.0
2010-04-01,0.6299132040327227,-0.9270987790813925,3.85,3.4,0.96
2010-05-01,0.8789893294332107,-1.2719849970960568,3.42,3.05,1.0899999999999999
2010-06-01,-2.966500666350669,-1.6215906402615505,3.2,2.8800000000000003,1.3500000000000005
2010-07-01,0.5233093389354735,-0.5656638083791148,3.01,2.7199999999999998,1.29
2010-08-01,-0.23616597165993952,-0.6369958393264311,2.7,2.4400000000000004,1.17
2010-09-01,-0.1691405986139258,-1.0314447871001327,2.65,2.3899999999999997,1.13
2010-10-01,-0.13906677263527156,-0.3812463650042578,2.54,2.31,1.04
2010-11-01,-0.006853960388594327,-0.5287837984710285,2.76,2.51,1.0499999999999998
2010-12-01,0.4225407233497971,0.06047866010684603,3.29,3.0,1.08
2011-01-01,-0.3657243849425453,0.419567753775929,3.39,3.12,1.0499999999999998
2011-02-01,-0.5919721004742626,0.723249093467787,3.58,3.29,0.9300000000000006
2011-03-01,-1.1012696994135875,0.6394550680480117,3.41,3.1500000000000004,0.9000000000000004
2011-04-01,-0.6327493309175667,0.5844422957036342,3.46,3.21,0.8599999999999994
2011-05-01,-0.3594637545906497,-0.6029439057401014,3.17,2.98,0.8200000000000003
2011-06-01,-0.03236610158004575,-1.366782693312562,3.0,2.82,0.7599999999999998
2011-07-01,0.27536861022333536,-0.047080878385752714,3.0,2.81,0.8300000000000001
2011-08-01,-0.4683162006354494,-0.572451432859455,2.3,2.19,0.9900000000000002
2011-09-01,-0.5194886489584739,-0.4955704090900544,1.98,1.88,1.1799999999999997
2011-10-01,0.5098614047829236,-1.6713828103634503,2.15,2.04,1.3900000000000001
2011-11-01,-0.0329506784699805,-0.9489506380854694,2.01,1.8999999999999997,1.2699999999999996
2011-12-01,0.5512134683720599,-1.1557284762784903,1.98,1.8599999999999999,1.3199999999999998
2012-01-01,0.5403515142111343,-0.13134224760649812,1.97,1.85,1.3800000000000003
2012-02-01,0.12898718128971665,-0.3167577059816885,1.97,1.81,1.2899999999999996
2012-03-01,-0.055818448648156965,0.22479141907156241,2.17,1.98,1.2400000000000002
2012-04-01,0.2769899948186736,-1.0323024024400853,2.05,1.8699999999999999,1.2300000000000004
2012-05-01,-0.3655838248318533,-1.881468467282891,1.8,1.61,1.2700000000000005
2012-06-01,-0.32899401050257415,-1.371494313365402,1.62,1.4300000000000002,1.3799999999999994
2012-07-01,-0.21290420766366483,-0.7239361918743195,1.53,1.34,1.4700000000000002
2012-08-01,-1.1771906927939033,0.6098624834251568,1.68,1.5,1.4300000000000002
2012-09-01,-0.30555337465902677,0.2866160078224112,1.72,1.54,1.3499999999999996
2012-10-01,-0.7313149741742536,-1.0060971132260945,1.75,1.57,1.1099999999999999
2012-11-01,0.3001792333652406,-1.8319516657621855,1.65,1.47,1.0099999999999998
2012-12-01,0.028176290197925384,-1.0621074072121968,1.72,1.56,0.98
2013-01-01,0.11842418941920058,-0.5126100350987984,1.91,1.76,0.9300000000000006
2013-02-01,0.6546467048825848,0.45663687110752627,1.98,1.82,0.9499999999999997
2013-03-01,-0.10851104795759156,-1.2742642402740023,1.96,1.81,0.9199999999999995
2013-04-01,-0.8007938720306809,-1.8751524533502162,1.76,1.6400000000000001,0.8599999999999999
2013-05-01,-0.2265230993038767,-0.7883940300030609,1.93,1.81,0.8400000000000003
2013-06-01,-0.18270888186525597,-0.2863462609192019,2.3,2.1599999999999997,0.9200000000000008
2013-07-01,-0.3827587401729139,-0.639512485473485,2.58,2.46,0.9800000000000004
2013-08-01,0.3939648217335575,-0.7597474254129439,2.74,2.6100000000000003,0.8799999999999999
2013-09-01,0.403956411252051,-0.8149570957999263,2.81,2.69,0.8300000000000001
2013-10-01,-0.013741445726208142,-1.4378205615233373,2.62,2.5,0.7799999999999994
2013-11-01,0.8657076471596438,-1.2420558584680343,2.72,2.6,0.75
2013-12-01,0.14525845861556475,-0.3925610915457933,2.9,2.77,0.7599999999999998
2014-01-01,-1.348771120739556,-0.32286846229732635,2.86,2.7399999999999998,0.7000000000000002
2014-02-01,0.00028197852649750955,-0.38386623201660064,2.71,2.59,0.6499999999999995
2014-03-01,0.5519909631046728,-0.2964458369057507,2.72,2.5900000000000003,0.6799999999999997
2014-04-01,0.02896376430104151,-0.1992753278074505,2.71,2.6,0.6600000000000001
2014-05-01,0.7361029495526833,-0.5396367412021971,2.56,2.46,0.5999999999999996
2014-06-01,0.4253790576534742,-0.5399221044491098,2.6,2.5,0.5499999999999998
2014-07-01,0.5918314640226624,-0.91718957333726,2.54,2.43,0.5700000000000003
2014-08-01,-0.08926359322334049,-1.603324084330335,2.42,2.31,0.6100000000000003
2014-09-01,0.6433142660738925,-1.0289540343865304,2.53,2.42,0.6899999999999995
2014-10-01,-0.23716752321354262,-1.5983920803398621,2.3,2.1999999999999997,0.7700000000000005
2014-11-01,0.9010230379690469,-1.8939619982331,2.33,2.2,0.8700000000000001
2014-12-01,-0.1944055118629463,-2.4376530893603197,2.21,2.0,0.9500000000000002
2015-01-01,-0.28233419745056615,-2.881258036498839,1.88,1.68,0.9900000000000002
2015-02-01,-0.4496717927550027,-0.9616632486065585,1.98,1.76,0.8999999999999999
2015-03-01,-0.22283348436056116,-0.4387120378097493,2.04,1.79,0.8999999999999999
2015-04-01,-0.13489602525102254,-0.7699896854463898,1.94,1.71,0.9600000000000004
2015-05-01,-0.36331495396218194,0.37936441390601827,2.2,1.9600000000000002,0.9099999999999997
2015-06-01,0.07955144094009456,-0.05628209448694173,2.36,2.08,0.9399999999999995
2015-07-01,0.8749201525376583,-0.9656123076906141,2.32,2.02,1.0499999999999998
2015-08-01,-0.5677802367745707,-1.6124824602313388,2.17,1.79,1.1500000000000004
2015-09-01,-0.2886950049190873,-1.6869470988840478,2.17,1.7999999999999998,1.2699999999999996
2015-10-01,-0.433559238950912,-0.9332637014517995,2.07,1.8099999999999998,1.3899999999999997
2015-11-01,-0.8398855039561148,-1.2843097580021174,2.26,1.7799999999999998,1.4000000000000004
2015-12-01,-0.7337856760662033,-1.695483878530625,2.24,1.5900000000000003,1.4899999999999998
2016-01-01,0.3106788938943501,-1.016107396954131,2.09,1.5499999999999998,1.4500000000000002
2016-02-01,-0.5020072346858105,-1.4364600946566275,1.78,1.25,1.38
2016-03-01,-1.470981977599895,-0.5374344085796078,1.89,1.23,1.31
2016-04-01,0.04795660076158184,0.12681238689931978,1.81,1.25,1.17
2016-05-01,-0.7405563940867516,0.04067433251017296,1.81,1.2200000000000002,1.0299999999999998
2016-06-01,0.10130289472144174,0.09113777192057079,1.64,1.0899999999999999,1.0300000000000002
2016-07-01,0.33282018854889195,-0.9290520135247596,1.5,0.99,0.94
2016-08-01,-0.4334005927841914,-0.7603420985676137,1.56,0.9900000000000001,0.9200000000000004
2016-09-01,-0.20432327015468885,-0.5115931741848029,1.63,1.04,0.8999999999999995
2016-10-01,-0.16851772212164778,-0.6042376072409819,1.76,1.1,0.8700000000000001
2016-11-01,-0.4655621103766122,-0.6690280801225925,2.14,1.4000000000000001,0.8500000000000001
2016-12-01,0.4426587284805702,0.06678381472303983,2.49,1.62,0.7700000000000005
2017-01-01,-0.2598315488142915,0.561699205824011,2.43,1.6,0.7400000000000002
2017-02-01,-0.15051484733967366,-0.4375369501299579,2.42,1.6,0.6899999999999995
2017-03-01,-0.4407057396016675,-1.727225889477956,2.48,1.47,0.6699999999999999
2017-04-01,0.5678097085410443,-0.4979194039689776,2.3,1.2599999999999998,0.7000000000000002
2017-05-01,-0.17053496689641068,-1.276118239495726,2.3,1.1799999999999997,0.6999999999999997
2017-06-01,0.021362239931594668,-0.7203104017661706,2.19,0.99,0.69
2017-07-01,0.012444882462131398,-0.7677607990158496,2.32,1.0999999999999999,0.6899999999999995
2017-08-01,-0.34090953436928534,-0.22834934488578765,2.21,0.98,0.6799999999999997
2017-09-01,0.039521608054748525,0.06425432910058439,2.2,0.9200000000000002,0.6699999999999999
2017-10-01,1.2200681580849364,-0.6939215867746572,2.36,0.96,0.7200000000000002
2017-11-01,0.39577512752941935,-0.1939769365402912,2.35,0.79,0.6999999999999997
2017-12-01,0.7647553297964641,-0.5193717471563878,2.4,0.7,0.71
2018-01-01,-0.26026735703529913,0.4254983938223144,2.58,0.78,0.71
2018-02-01,0.7349923924796734,-0.3412609627350834,2.86,0.8999999999999999,0.69
2018-03-01,-0.38938172142950295,-0.935565704555963,2.84,0.7799999999999998,0.7699999999999996
2018-04-01,0.1562187640836137,-0.3345603046379934,2.87,0.7200000000000002,0.8199999999999998
2018-05-01,-0.24597706741492256,0.11676973439721336,2.98,0.71,0.8300000000000001
2018-06-01,0.1656436264343787,-0.46066859951593025,2.91,0.5800000000000001,0.8700000000000001
2018-07-01,0.04917791381504736,-0.6941457892554533,2.89,0.5,0.9199999999999999
2018-08-01,0.18517065013508346,-0.9392824516954785,2.89,0.43999999999999995,0.8899999999999997
2018-09-01,0.013957589911617437,-0.7641022708716626,3.0,0.43999999999999995,0.8999999999999999
2018-10-01,-0.2138956152234686,-0.25641248379523546,3.15,0.5,0.9300000000000006
2018-11-01,-0.19068159800600026,-1.3720594616652635,3.12,0.41999999999999993,1.0
2018-12-01,-0.17764762547233012,-1.2516299200137586,2.83,0.16999999999999993,1.1100000000000003
2019-01-01,-0.5506154348156225,-1.3545266190108802,2.71,0.1299999999999999,1.19
2019-02-01,-0.2738571665169971,-0.6534354770927797,2.68,0.13000000000000034,1.1600000000000001
2019-03-01,0.07211018263072935,0.08791342885453468,2.57,0.07999999999999963,1.0699999999999998
2019-04-01,-0.7561089852636098,-0.05236392153193884,2.53,0.10999999999999988,1.0100000000000002
2019-05-01,0.174810857944355,-1.0141318284607603,2.4,0.06000000000000005,0.96
2019-06-01,0.032519015177572455,-1.0849447174260924,2.07,0.06999999999999984,1.04
2019-07-01,-0.2505757615585189,-0.22979606868382507,2.06,0.10000000000000009,0.9900000000000002
2019-08-01,0.600706264338085,-1.0081938543837285,1.63,-0.14000000000000012,0.8900000000000001
2019-09-01,-0.2874876209128107,-1.0752707056217903,1.7,-0.10000000000000009,0.8800000000000003
2019-10-01,-0.9297812578340385,-0.18048967084515466,1.71,0.09999999999999987,0.9100000000000001
2019-11-01,0.5067010443357269,-0.36561172301340294,1.81,0.24,0.8799999999999999
2019-12-01,-0.4089159738599453,-0.6080360160945931,1.86,0.31000000000000005,0.8700000000000001
2020-01-01,-1.2806401004314076,-0.5348137063602844,1.76,0.22999999999999998,0.8300000000000001
2020-02-01,-0.8007493714632758,-1.4228759762815755,1.5,0.09000000000000008,0.8300000000000001
2020-03-01,-5.735240616644135,-2.661488201815987,0.87,0.54,1.27
2020-04-01,-18.331183359367802,-4.267568281599046,0.66,0.48000000000000004,1.6999999999999997
2020-05-01,-0.7203586204738908,-0.47085478159536204,0.67,0.51,1.4500000000000002
2020-06-01,3.681453627011921,0.69524617113561,0.73,0.55,1.2000000000000002
2020-07-01,6.954524178032296,1.1005402182432205,0.62,0.47,1.17
2020-08-01,5.140945669836961,0.0073321163889744564,0.65,0.52,1.02
2020-09-01,4.121648470691684,-0.7583061778117197,0.68,0.55,1.0499999999999998
2020-10-01,1.6532252021630922,-0.8625629774477951,0.79,0.66,1.0899999999999999
2020-11-01,0.6887776056549595,-0.1592632206456465,0.87,0.75,1.0
2020-12-01,1.443038006713644,-0.012176462884907396,0.93,0.8300000000000001,0.9000000000000004
2021-01-01,1.5227960612091882,0.25388725258425776,1.08,0.9800000000000001,0.79
2021-02-01,-1.8891376515692555,1.2882285559970037,1.26,1.19,0.7199999999999998
2021-03-01,2.2435986389666454,1.1256186405720936,1.61,1.53,0.7000000000000002
2021-04-01,0.8371459053323299,1.3538902653189393,1.64,1.5799999999999998,0.7000000000000002
2021-05-01,-1.519881209797138,2.169591754327954,1.62,1.57,0.6600000000000001
2021-06-01,0.7465518640390638,1.4124858981034487,1.52,1.45,0.6499999999999999
2021-07-01,0.9768406172059869,0.6554977044829072,1.32,1.24,0.6700000000000004
2021-08-01,0.19302043570493996,-0.13000270953434442,1.28,1.21,0.6900000000000004
2021-09-01,-0.7754189420228821,0.2615468837613682,1.37,1.29,0.7000000000000002
2021-10-01,1.8447476340065259,2.093392335960985,1.58,1.47,0.6699999999999999
2021-11-01,1.1686799781081605,1.156856901057879,1.56,1.3800000000000001,0.6599999999999997
2021-12-01,0.35904874854125673,-0.34083150325308675,1.47,1.17,0.6499999999999999
2022-01-01,0.24087266031112622,1.8479620799551884,1.76,1.21,0.6499999999999999
2022-02-01,-0.22831026680725564,2.331797983471124,1.93,0.9299999999999999,0.7200000000000002
2022-03-01,0.22219453216871635,3.0849683333324243,2.13,0.7899999999999998,0.8599999999999999
2022-04-01,0.1481442331447225,1.4887397356913874,2.75,0.8600000000000001,0.9000000000000004
2022-05-01,-0.534942752322015,2.9928863121903055,2.9,0.8399999999999999,0.9900000000000002
2022-06-01,-1.0695042722015213,3.394577681368616,3.14,0.4900000000000002,1.0299999999999994
2022-07-01,0.2710451927808705,-1.5791620602957217,2.9,-0.1200000000000001,1.1500000000000004
2022-08-01,-0.15256179079643592,-0.4912982246229105,2.9,-0.3799999999999999,1.08
2022-09-01,0.23236983696555114,0.17531896614044234,3.52,-0.3700000000000001,1.1000000000000005
2022-10-01,-0.26506242928552876,-0.32152180927930585,3.98,-0.44999999999999973,1.1600000000000001
2022-11-01,-0.5376376691633346,-0.5417777691047618,3.89,-0.8400000000000003,1.17
2022-12-01,-0.8345676142391539,-1.3815763530646077,3.62,-1.0599999999999996,1.1600000000000001
2023-01-01,0.08266635449815808,1.287041629620288,3.53,-1.1600000000000006,1.0999999999999996
2023-02-01,-0.4742094576519433,0.04727462434630922,3.75,-1.1799999999999997,1.0300000000000002
2023-03-01,-0.14452121233373547,-0.8950575917355397,3.66,-1.0199999999999996,1.1100000000000003
